RowName,FeatName,Description,Icon,IconOverlay,GiveOnSpawn,LevelRequirement,FeatCost,Categories,PrerequisiteFeat,RewardRecipe,ShowInFeatWindow,CornerStoneLevel,DLCPackage
51159,Star Metal Hammer,Star Metal Hammer,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_warhammer.png,None,FALSE,60,13,(Combat),-11115,-51159,TRUE,0,None
51186,Flanged Iron Mace,Flanged Iron Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_mace.png,None,FALSE,11,3,(Combat),"(4,10,51000)",-51186,TRUE,0,None
51189,Iron Corseque,Iron Corseque,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_spear_improved.png,None,FALSE,22,5,(Combat),"(3,10,51000)",-51189,TRUE,0,None
51192,Balanced Iron Javelin,Balanced Iron Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_balanced_javelin.png,None,FALSE,24,3,(Combat),"(51951,10,51000)",-51192,TRUE,0,None
51195,Iron War Axe,Iron War Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_sharp_iron_axe.png,None,FALSE,28,6,(Combat),"(4,10,51000)",-51195,TRUE,0,None
51198,Studded Iron Mace,Studded Iron Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_studded_mace.png,None,FALSE,29,6,(Combat),"(4,10,51000)",-51198,TRUE,0,None
51201,Steel Throwing Axe,Steel Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_throwing_axe.png,None,FALSE,34,4,(Combat),"(51951,10,52000)",-51201,TRUE,0,None
51206,Steel Javelin,Steel Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_tipped_javelin.png,None,FALSE,36,4,(Combat),"-5,195,152,000",-51206,TRUE,0,None
51209,Steel Spear,Steel Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_tipped_spear.png,None,FALSE,37,8,(Combat),"(3,10,52000)",-51209,TRUE,0,None
51212,Ancient War Axe,Ancient War Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_axe.png,None,FALSE,46,10,(Combat),"(4,10,52000)",-51212,TRUE,0,None
51215,Ancient Throwing Axe,Ancient Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_throwing_axe.png,None,FALSE,46,5,(Combat),"(51951,10,52000)",-51215,TRUE,0,None
51302,Iron Mace,Iron Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_mace_morningstar.png,None,FALSE,20,5,(Combat),"(4,10,51000)",-51302,TRUE,0,None
51305,Steel Mace,Steel Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_mace.png,None,FALSE,38,8,(Combat),"(4,10,52000)",-51305,TRUE,0,None
51402,Hyrkanian Bow,Hyrkanian Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_composite_bow.png,None,FALSE,30,7,(Combat),"(6,11,52000)",-51402,TRUE,0,None
51406,Ancient Bow,Ancient Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_bow.png,None,FALSE,45,10,(Combat),"(6,11,52000)",-51406,TRUE,0,None
51407,Light Hyrkanian Bow,Light Hyrkanian Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_composite_bow.png,None,FALSE,20,5,(Combat),"(6,11,51000)",-51407,TRUE,0,None
51454,Heavy Crossbow,Heavy Crossbow,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_crossbow.png,None,FALSE,40,9,(Combat),"(6,11,52000)",-51454,FALSE,0,None
51477,Obsidian Warhammer,Obsidian Warhammer,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_warhammer.png,None,FALSE,60,13,(Combat),-11115,-51476,FALSE,0,None
51478,Obsidian Two-Handed Sword,Obsidian Two-Handed Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_2h_sword.png,None,FALSE,60,13,(Combat),-11115,-51479,FALSE,0,None
51479,Obsidian Spear,Obsidian Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_spear.png,None,FALSE,60,13,(Combat),-11115,-51491,FALSE,0,None
51480,Obsidian Arrow,Obsidian Arrow,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_arrow.png,None,FALSE,60,7,(Combat),-11117,-51503,FALSE,0,None
51481,Obsidian Dagger,Obsidian Dagger,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_dagger.png,None,FALSE,60,13,(Combat),-11118,-51482,FALSE,0,None
51482,Obsidian Shield,Obsidian Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_shield.png,None,FALSE,60,13,(Combat),-11116,-51488,FALSE,0,None
51483,Obsidian Sword,Obsidian Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_sword.png,None,FALSE,60,13,(Combat),-11114,-51494,FALSE,0,None
51484,Obsidian Mace,Obsidian Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_mace.png,None,FALSE,60,13,(Combat),-11114,-51485,FALSE,0,None
51505,Serpent-Man Crossbow,Serpent-Man Crossbow,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_crossbow.png,None,FALSE,60,0,(Combat),-11117,-51505,FALSE,0,None
51508,Serpent-Man Shield,Serpent-Man Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_shield.png,None,FALSE,60,0,(Combat),-11116,-51508,FALSE,0,None
51511,Serpent-Man Daggers,Serpent-Man Daggers,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_dagger.png,None,FALSE,60,0,(Combat),-11118,-51511,FALSE,0,None
51514,Serpent-Man Pike,Serpent-Man Pike,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_spear.png,None,FALSE,60,0,(Combat),-11115,-51514,FALSE,0,None
51517,Serpent-Man Sword,Serpent-Man Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_sword.png,None,FALSE,60,0,(Combat),-11114,-51517,FALSE,0,None
51520,Serpent-Man War Axe,Serpent-Man War Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_waraxe.png,None,FALSE,60,0,(Combat),-11114,-51520,FALSE,0,None
51523,Serpent-Man Warhammer,Serpent-Man Warhammer,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_warhammer.png,None,FALSE,60,0,(Combat),-11115,-51523,FALSE,0,None
51526,Serpent-Man Mace,Serpent-Man Mace,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_mace.png,None,FALSE,60,0,(Combat),-11114,-51526,FALSE,0,None
51529,Serpent-Man Arrow,Serpent-Man Arrow,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_arrow.png,None,FALSE,60,0,(Combat),-11117,-51529,FALSE,0,None
51581,Obsidian Tools,Obsidian Tools,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_pick.png,None,FALSE,60,13,(Survival),-51015,-5.15815E+24,FALSE,0,None
51584,Serpent-Man Javelin,Serpent-Man Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_serpentmen_javelin.png,None,FALSE,60,13,(Combat),-11118,-51584,FALSE,0,None
51585,Obsidian Javelin,Obsidian Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_javelin.png,None,FALSE,60,7,(Combat),-11118,-51585,FALSE,0,None
51586,Star Metal Bow,Star Metal Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_bow.png,None,FALSE,60,13,(Combat),-11117,-51586,TRUE,0,None
51589,Hardened Steel Bow,Hardened Steel Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_harded_steel_bow.png,None,FALSE,51,11,(Combat),"(6,11,51014)",-51589,TRUE,0,None
51592,Lemurian Pike,Lemurian Pike,https://conanexilesmap.com/conanexilesdb/Icons/icon_lemurian_2hSpear.png,None,FALSE,60,0,(Combat),-11115,-51592,FALSE,0,None
51593,Lemurian Sword,Lemurian Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_lemurian_sword.png,None,FALSE,60,0,(Combat),-11114,-51593,FALSE,0,None
51595,Hardened Steel Javelin,Hardened Steel Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_javelin.png,None,FALSE,53,11,(Combat),"(51951,10,51014)",-51595,TRUE,0,None
51599,Acheronian Two-Handed Sword,Acheronian Two-Handed Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheron_2h_sword.png,None,FALSE,60,13,(Combat),-11115,-51599,TRUE,0,None
51602,Wooden Targe,Wooden Targe,https://conanexilesmap.com/conanexilesdb/Icons/icon_ornamented_wood_shield.png,None,FALSE,11,3,(Combat),"-1,251,000",-51602,TRUE,0,None
51611,Iron Targe,Iron Targe,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_shield-1.png,None,FALSE,20,5,(Combat),"-1,251,000",-5161151497,TRUE,0,None
51621,Steel Heater Shield,Steel Heater Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_heater_shield.png,None,FALSE,32,7,(Combat),"-1,252,000",-51621,TRUE,0,None
51622,Ancient Shield,Ancient Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_iron_shield.png,None,FALSE,45,10,(Combat),"-1,252,000",-51622,TRUE,0,None
51628,Hardened Steel Shield,Hardened Steel Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_shield.png,None,FALSE,52,11,(Combat),"-1,251,014",-51628,TRUE,0,None
51631,Star Metal Shield,Star Metal Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_shield.png,None,FALSE,60,13,(Combat),-11116,-51631,TRUE,0,None
51711,Iron Pike,Iron Pike,https://conanexilesmap.com/conanexilesdb/Icons/icon_long_spear-1.png,None,FALSE,15,4,(Combat),"(3,10,51000)",-51711,TRUE,0,None
51712,Steel Trident,Steel Trident,https://conanexilesmap.com/conanexilesdb/Icons/icon_trident.png,None,FALSE,43,9,(Combat),"(3,10,52000)",-51712,TRUE,0,None
51723,Star Metal Spear,Star Metal Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_spear.png,None,FALSE,60,13,(Combat),-11115,-51723,TRUE,0,None
51726,Hardened Steel Spear,Hardened Steel Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_spear.png,None,FALSE,59,12,(Combat),"(3,10,51014)",-51726,TRUE,0,None
51811,Iron Broadsword,Iron Broadsword,https://conanexilesmap.com/conanexilesdb/Icons/icon_exile_broadsword.png,None,FALSE,10,3,(Combat),"-451,000",-51811,TRUE,0,None
51812,Stygian Khopesh,Stygian Khopesh,https://conanexilesmap.com/conanexilesdb/Icons/icon_khopesh-1.png,None,FALSE,16,4,(Combat),"(4,10,51000)",-51812,TRUE,0,None
51813,Ancient Khopesh,Ancient Khopesh,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_iron_sword.png,None,FALSE,45,10,(Combat),"(4,10,52000)",-51813,TRUE,0,None
51821,Cutlass,Cutlass,https://conanexilesmap.com/conanexilesdb/Icons/icon_cutlass.png,None,FALSE,25,6,(Combat),"(4,10,51000)",-51821,TRUE,0,None
51822,Falcata,Falcata,https://conanexilesmap.com/conanexilesdb/Icons/icon_falcata.png,None,FALSE,38,8,(Combat),"(4,10,52000)",-51822,TRUE,0,None
51831,Longsword,Longsword,https://conanexilesmap.com/conanexilesdb/Icons/icon_longsword.png,None,FALSE,30,7,(Combat),"(4,10,52000)",-51831,TRUE,0,None
51833,Darfari Weapons,Darfari Weapons,https://conanexilesmap.com/conanexilesdb/Icons/icon_yog_cleaver.png,None,FALSE,10,0,(Combat),-4,-5.18335E+14,FALSE,0,None
51841,Hardened Steel Sword,Hardened Steel Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_1h_sword.png,None,FALSE,50,11,(Combat),"(4,10,51014)",-51841,TRUE,0,None
51844,Hardened Steel War Axe,Hardened Steel War Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_waraxe.png,None,FALSE,56,12,(Combat),"(4,10,51014)",-51844,TRUE,0,None
51851,Cimmerian Battle-axe,Cimmerian Battle-axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_cimmerian_battleaxe.png,None,FALSE,40,9,(Combat),"(4,10,52000)",-51851,TRUE,0,None
51852,Iron Axe,Iron Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_iron_axe.png,None,FALSE,14,3,(Combat),"(4,10,51000)",-51852,TRUE,0,None
51912,Throwing Axe,Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_throwing_axe.png,None,FALSE,27,3,(Combat),"(51951,10,51000)",-51912,TRUE,0,None
51921,Javelin,Javelin,https://conanexilesmap.com/conanexilesdb/Icons/icon_Javelin-1.png,None,FALSE,12,2,(Combat),"(51951,10,51000)",-51911,TRUE,0,None
51931,Stygian Spear,Stygian Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_stygian_bronze_spear.png,None,FALSE,29,6,(Combat),"(3,10,51000)",-51931,TRUE,0,None
51932,Hardened Steel Throwing Axe,Hardened Steel Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_throwing_axe.png,None,FALSE,51,6,(Combat),"(51951,10,51014)",-51932,TRUE,0,None
51938,Star Metal Throwing Axe,Star Metal Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_throwing_axe.png,None,FALSE,60,7,(Combat),-11118,-51938,TRUE,0,None
51941,Ancient Two-Handed Sword,Ancient Two-Handed Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_ancient_2hSword.png,None,FALSE,42,9,(Combat),"(3,10,52000)",-51941,TRUE,0,None
51942,Ancient Daggers,Ancient Daggers,https://conanexilesmap.com/conanexilesdb/Icons/icon_sewerbeast_dagger.png,None,FALSE,43,9,(Combat),"(51951,10,52000)",-51942,TRUE,0,None
51951,Skirmisher,Skirmisher,https://conanexilesmap.com/conanexilesdb/Icons/icon_poniard_stone_t1.png,None,FALSE,6,2,(Combat),,-5.19515E+14,TRUE,40,None
51952,Iron Poniard,Iron Poniard,https://conanexilesmap.com/conanexilesdb/Icons/icon_poniard_t2.png,None,FALSE,13,3,(Combat),"(51951,10,51000)",-51952,TRUE,0,None
51953,Steel Poniard,Steel Poniard,https://conanexilesmap.com/conanexilesdb/Icons/icon_poignard.png,None,FALSE,32,7,(Combat),"(51951,10,52000)",-51953,TRUE,0,None
51959,Hardened Steel Dagger,Hardened Steel Dagger,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_dagger.png,None,FALSE,54,11,(Combat),"(51951,10,51014)",-51959,TRUE,0,None
51961,Thrall Taker,Thrall Taker,https://conanexilesmap.com/conanexilesdb/Icons/icon_wheel_of_pain.png,None,FALSE,10,3,(Survival),,-8.99115E+19,TRUE,60,None
51967,Star Metal Dagger,Star Metal Dagger,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_dagger.png,None,FALSE,60,13,(Combat),-11118,-51967,TRUE,0,None
51978,Acheronian Tools,Acheronian Tools,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheron_pickaxe.png,None,FALSE,60,13,(Survival),-51014,-5197851970,TRUE,0,None
51979,Acheronian Longsword,Acheronian Longsword,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheron_sword.png,None,FALSE,60,13,(Combat),-11114,-51979,TRUE,0,None
51982,Acheronian Spear,Acheronian Spear,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheron_spear.png,None,FALSE,60,7,(Combat),-11118,-51982,TRUE,0,None
51985,Acheronian War-axe,Acheronian War-axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheron_axe.png,None,FALSE,60,13,(Combat),-11114,-51985,TRUE,0,None
51988,Acheronian Shield,Acheronian Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_acheronian_shield.png,None,FALSE,60,13,(Combat),-11116,-51988,TRUE,0,None
51991,Dragonbone Shield,Dragonbone Shield,https://conanexilesmap.com/conanexilesdb/Icons/icon_dragonbone_shield.png,None,FALSE,60,13,(Combat),-11116,-51991,FALSE,0,None
52000,Steel Tools,Steel Tools,https://conanexilesmap.com/conanexilesdb/Icons/icon_steel_pickaxe.png,None,FALSE,30,7,(Survival),-51000,-5.10035E+19,TRUE,0,None
52081,Sandstorm Mask,Sandstorm Mask,https://conanexilesmap.com/conanexilesdb/Icons/icon_sandstorm_mask.png,None,FALSE,30,4,(Armor),"-851,000",-52081,TRUE,0,None
52202,Weaver,Weaver,https://conanexilesmap.com/conanexilesdb/Icons/icon_worker_shirt.png,None,TRUE,1,0,(Armor),,-5.22025E+19,TRUE,5,None
52295,Mountaineer,Mountaineer,https://conanexilesmap.com/conanexilesdb/Icons/icon_climbing_boots.png,None,FALSE,0,0,(Armor),-8,-5229552293,FALSE,0,None
52296,Expert Mountaineer,Expert Mountaineer,https://conanexilesmap.com/conanexilesdb/Icons/icon_climbing_boots.png,None,FALSE,60,0,(Armor),-52567,-5229752296,FALSE,0,None
52421,Raider Armors,Raider Armors,https://conanexilesmap.com/conanexilesdb/Icons/icon_shemite_headdress.png,None,FALSE,30,7,(Armor),"-852,000",-5.22215E+74,TRUE,0,None
52423,Khari Raider,Khari Raider,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_medium_F_helmet.png,None,FALSE,60,0,(Armor),-52567,-9.22059E+24,FALSE,0,None
52424,Khari Soldier,Khari Soldier,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_heavy_helmet.png,None,FALSE,60,0,(Armor),-52567,-9.22109E+24,FALSE,0,None
52425,Khari Daggers,Khari Daggers,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_dagger.png,None,FALSE,60,0,(Combat),-11118,-92215,FALSE,0,None
52426,Khari War-Axe,Khari War-Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_axe.png,None,FALSE,60,0,(Combat),-11114,-92216,FALSE,0,None
52427,Khari Great-Sword,Khari Great-Sword,https://conanexilesmap.com/conanexilesdb/Icons/icon_2h_khari_sword.png,None,FALSE,60,0,(Combat),-11115,-92217,FALSE,0,None
52428,Khari Hammer,Khari Hammer,https://conanexilesmap.com/conanexilesdb/Icons/icon_2h_khari_hammer.png,None,FALSE,60,0,(Combat),-11115,-92218,FALSE,0,None
52429,Khari Pike,Khari Pike,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_spear.png,None,FALSE,60,0,(Combat),-11115,-92220,FALSE,0,None
52430,Khari Bow,Khari Bow,https://conanexilesmap.com/conanexilesdb/Icons/icon_khari_bow.png,None,FALSE,60,0,(Combat),-11117,-92219,FALSE,0,None
52451,Lemurian Warrior Armor,Lemurian Warrior Armor,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_lemurian_warrior_chest.png,None,FALSE,60,0,(Armor),-52567,-5.24525E+24,FALSE,0,None
52466,Lemurian Royal Armor,Lemurian Royal Armor,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_lemurian_queen_chest.png,None,FALSE,60,0,(Armor),-52567,-5.24675E+24,FALSE,0,None
52467,Aquilonian Guardsman Epic,Aquilonian Guardsman Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_aquil_M_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,631",-9.10619E+24,TRUE,0,None
52468,Darfari Skin Epic,Darfari Skin Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_darfari_chestpiece.png,None,FALSE,60,7,(Armor),"-5,256,752,950",-9.10169E+24,TRUE,0,None
52469,Hyperborean Slaver Epic,Hyperborean Slaver Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_barbarian_H_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,950",-9.10719E+24,TRUE,0,None
52470,Hyrkanian Raider Epic,Hyrkanian Raider Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_hyrkanian_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,421",-9.10769E+24,TRUE,0,None
52471,Kambujan Shaman Epic,Kambujan Shaman Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_druid_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,950",-9.10469E+24,TRUE,0,None
52472,Shemite Nomad Epic,Shemite Nomad Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_shemite_shirt.png,None,FALSE,60,7,(Armor),"-5,256,752,421",-9.10219E+24,TRUE,0,None
52473,Stygian Soldier Epic,Stygian Soldier Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_stygian_H_top.png,None,FALSE,60,7,(Armor),"-5,256,752,631",-9.10869E+24,TRUE,0,None
52474,Stygian Raider Epic,Stygian Raider Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_stygian_M_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,421",-9.10519E+24,TRUE,0,None
52475,Vanir Warrior Epic,Vanir Warrior Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_vanir_H_top.png,None,FALSE,60,7,(Armor),"-5,256,752,615",-9.10819E+24,TRUE,0,None
52476,Vanir Settler Epic,Vanir Settler Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_vanir_light_top.png,None,FALSE,60,7,(Armor),"-5,256,752,615",-9.10269E+24,TRUE,0,None
52477,Vanir Fur Epic,Vanir Fur Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_vanir_M_top.png,None,FALSE,60,7,(Armor),"-5,256,752,615",-9.10569E+24,TRUE,0,None
52478,Zamorian Thief Epic,Zamorian Thief Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_zamorian_chest.png,None,FALSE,60,7,(Armor),"-5,256,752,631",-9.10319E+24,TRUE,0,None
52479,Zingaran Freebooter Epic,Zingaran Freebooter Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_zingarianLight_chest.png,None,FALSE,60,7,(Armor),-52567,-9.10369E+24,TRUE,0,None
52480,Cimmerian Clan Epic,Cimmerian Clan Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_cimmerian_M_top.png,None,FALSE,60,7,(Armor),-52567,-5.25675E+24,TRUE,0,None
52481,Cimmerian Warrior Epic,Cimmerian Warrior Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_cimmerian_H_top.png,None,FALSE,60,7,(Armor),-52567,-5.25625E+24,TRUE,0,None
52482,Relic Hunter Epic,Relic Hunter Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_relic_hunter_shirt.png,None,FALSE,60,7,(Armor),"-5,256,752,483",-9.10419E+24,FALSE,0,None
52483,Relic Hunter Armor,Relic Hunter Armor,https://conanexilesmap.com/conanexilesdb/Icons/icon_relic_hunter_shirt.png,None,FALSE,20,5,(Armor),-8,-5.25425E+24,FALSE,0,None
52484,Reptile Leather Epic,Reptile Leather Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_crocodile_armor_chestpiece.png,None,FALSE,60,7,(Armor),"-5,256,795,001",-9.12829E+24,FALSE,0,None
52486,Hyena-Fur Armor,Hyena-Fur Armor,https://conanexilesmap.com/conanexilesdb/Icons/icon_dogs_top.png,None,FALSE,30,0,(Armor),-8,-5.25525E+24,FALSE,0,None
52487,Hyena-Fur Epic,Hyena-Fur Epic,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_dogs_top.png,None,FALSE,60,7,(Armor),"-5,256,752,486",-9.12969E+24,FALSE,0,None
52498,Buccaneer,Buccaneer,https://conanexilesmap.com/conanexilesdb/Icons/icon_black_hand_peglegL.png,None,FALSE,60,0,(Armor),-8,-5.24985E+24,FALSE,0,None
52567,Exile Epics,Exile Epics,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_light_exile_armor.png,None,FALSE,60,13,(Armor),"-851,015",-9.1002E+169,TRUE,15,None
52604,Pride of the Silent Legion,Pride of the Silent Legion,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_deathknight_top.png,None,FALSE,60,0,(Armor),"-5,256,751,015",-5.26045E+24,FALSE,0,None
52615,Nordheimer Armors,Nordheimer Armors,https://conanexilesmap.com/conanexilesdb/Icons/icon_vanir_light_top.png,None,FALSE,40,9,(Armor),"-852,000",-5.29765E+74,TRUE,0,None
52631,Great Civilizations Armors,Great Civilizations Armors,https://conanexilesmap.com/conanexilesdb/Icons/icon_zamorian_headwraps.png,None,FALSE,50,11,(Armor),"-851,014",-5.29355E+74,TRUE,0,None
52950,Savage Armors,Savage Armors,https://conanexilesmap.com/conanexilesdb/Icons/icon_darfari_mask_01.png,None,FALSE,20,5,(Armor),"-851,000",-5.20715E+74,TRUE,0,None
52951,Corrupted Mask,Corrupted Mask,https://conanexilesmap.com/conanexilesdb/Icons/epic_icon_CorruptedMask.png,None,FALSE,20,0,(Armor),"-851,000",-52509,FALSE,0,None
53203,Scorpion Queen Venom,Scorpion Queen Venom,https://conanexilesmap.com/conanexilesdb/Icons/icon_scorpionqueen_poison.png,None,FALSE,60,0,(Survival),-89103,-11505,FALSE,0,None
53520,Decorative Warpaints,Decorative Warpaints,https://conanexilesmap.com/conanexilesdb/Icons/icon_paintbrush.png,None,FALSE,22,2,(Armor),"-510,008,031,189,103",-5.35495E+44,TRUE,50,None
53527,Functional Warpaints,Functional Warpaints,https://conanexilesmap.com/conanexilesdb/Icons/Icon_Warpaint_strength.png,None,FALSE,42,3,(Armor),-53520,-5.35275E+34,TRUE,0,None
53613,Razor Arrows,Razor Arrows,https://conanexilesmap.com/conanexilesdb/Icons/icon_razor_arrow.png,None,FALSE,40,5,(Combat),"(6,11,52000)",-53613,TRUE,0,None
53614,Steel Arrows,Steel Arrows,https://conanexilesmap.com/conanexilesdb/Icons/icon_razor_arrow.png,None,FALSE,30,4,(Combat),"(6,11,51000)",-53614,TRUE,0,None
53615,Specialist Ammunition I,Specialist Ammunition I,https://conanexilesmap.com/conanexilesdb/Icons/icon_arrow_light.png,None,FALSE,29,3,(Combat),"-651,000",-5361851471,TRUE,0,None
53616,Specialist Ammunition II,Specialist Ammunition II,https://conanexilesmap.com/conanexilesdb/Icons/icon_arrow_aloe.png,None,FALSE,38,4,(Combat),"-65,361,552,000",-5361553619,TRUE,0,None
53617,Specialist Ammunition III,Specialist Ammunition III,https://conanexilesmap.com/conanexilesdb/Icons/icon_arrow_explosive.png,None,FALSE,49,5,(Combat),"-65,361,652,000",-5361753620,TRUE,0,None
53618,Ironhead Arrow,Ironhead Arrow,https://conanexilesmap.com/conanexilesdb/Icons/icon_ironhead_arrow.png,None,FALSE,20,3,(Combat),"(6,11,51000)",-53612,TRUE,0,None
53619,Specialist Ammunition IV,Specialist Ammunition IV,https://conanexilesmap.com/conanexilesdb/Icons/icon_arrow_light.png,None,FALSE,49,5,(Combat),"-65,361,652,000",-5.36215E+14,FALSE,0,None
53654,Hardened Steel Arrow,Hardened Steel Arrow,https://conanexilesmap.com/conanexilesdb/Icons/icon_hardened_steel_arrow.png,None,FALSE,50,6,(Combat),"(6,11,51014)",-53654,TRUE,0,None
53656,Star Metal Arrow,Star Metal Arrow,https://conanexilesmap.com/conanexilesdb/Icons/icon_star_metal_arrow.png,None,FALSE,60,7,(Combat),-11117,-53656,TRUE,0,None
53724,Black Ice Throwing Axe,Black Ice Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_black_ice_throwing_axe.png,None,FALSE,60,0,(Combat),-11118,-51943,FALSE,0,None
53725,Obsidian Throwing Axe,Obsidian Throwing Axe,https://conanexilesmap.com/conanexilesdb/Icons/icon_obsidian_throwing_axe.png,None,FALSE,60,7,(Combat),-11118,-51944,FALSE,0,None
